;forecast;upper_error_5;lower_error_5
2029-12-09;170,41659117111251;178,93742072966816;161,89576161255687
2029-12-16;171,13253946572846;179,68916643901488;162,57591249244203
2029-12-23;170,5596900214798;179,0876745225538;162,0317055204058
2029-12-30;170,67523141913256;179,2089929900892;162,14146984817592
2030-01-06;172,85910052990022;181,50205555639525;164,2161455034052
2030-01-13;170,5392819728792;179,06624607152315;162,01231787423524
2030-01-20;174,2007662994738;182,9108046144475;165,4907279845001
2030-01-27;172,8716246950182;181,5152059297691;164,2280434602673
2030-02-03;175,05896502484026;183,8119132760823;166,30601677359823
2030-02-10;173,7300227120096;182,41652384761008;165,04352157640912
2030-02-17;166,5379339469949;174,86483064434466;158,21103724964516
2030-02-24;180,31657766716336;189,33240655052154;171,30074878380518
2030-03-03;181,153515512919;190,21119128856495;172,09583973727305
2030-03-10;179,5009382703629;188,47598518388105;170,52589135684474
2030-03-17;172,57648471550948;181,20530895128496;163,947660479734
2030-03-24;180,4284528271135;189,44987546846917;171,4070301857578
2030-03-31;179,74169674988892;188,72878158738337;170,75461191239447
2030-04-07;182,20715843173363;191,31751635332031;173,09680051014695
2030-04-14;176,372431953311;185,19105355097656;167,55381035564545
2030-04-21;177,43639313028015;186,30821278679417;168,56457347376613
2030-04-28;177,80711510418143;186,6974708593905;168,91675934897236
2030-05-05;178,52200202287398;187,44810212401768;169,59590192173027
2030-05-12;179,43040730856626;188,40192767399458;170,45888694313794
2030-05-19;180,09823528066798;189,1031470447014;171,09332351663457
2030-05-26;180,62535503339572;189,6566227850655;171,59408728172593
2030-06-02;177,1311353221284;185,9876920882348;168,27457855602196
2030-06-09;181,9598844033328;191,05787862349945;172,86189018316617
2030-06-16;180,55417839304653;189,58188731269885;171,5264694733942
2030-06-23;177,8440447111997;186,7362469467597;168,9518424756397
2030-06-30;189,7700412580696;199,25854332097308;180,28153919516612
2030-07-07;190,57090922278928;200,09945468392874;181,04236376164982
2030-07-14;186,93712554619688;196,28398182350674;177,59026926888703
2030-07-21;177,65670559772528;186,53954087761156;168,773870317839
2030-07-28;191,43083939249973;201,00238136212474;181,85929742287473
2030-08-04;192,86609230260876;202,50939691773922;183,2227876874783
2030-08-11;196,57313307623144;206,40178973004302;186,74447642241987
2030-08-18;186,13142505313286;195,4379963057895;176,8248538004762
2030-08-25;188,9721294529052;198,42073592555047;179,5235229802599
2030-09-01;188,96524272054492;198,4135048565722;179,51698058451765
2030-09-08;187,99043995123301;197,38996194879468;178,59091795367135
2030-09-15;182,62918157264193;191,76064065127403;173,49772249400982
2030-09-22;186,87806306802136;196,22196622142243;177,5341599146203
2030-09-29;188,9071125634937;198,3524681916684;179,46175693531902
2030-10-06;185,99219387106095;195,291803564614;176,69258417750788
2030-10-13;180,96489816369322;190,0131430718779;171,91665325550855
2030-10-20;183,28963274054288;192,45411437757005;174,12515110351572
2030-10-27;180,56181326549054;189,58990392876507;171,53372260221602
2030-11-03;180,16714659778322;189,1755039276724;171,15878926789404
2030-11-10;179,7859027043914;188,77519783961097;170,7966075691718
2030-11-17;178,0119635468337;186,9125617241754;169,111365369492
2030-11-24;179,3162828019015;188,2820969419966;170,35046866180642
2030-12-01;178,30534154786716;187,22060862526052;169,3900744704738
2030-12-08;177,682016976711;186,56611782554654;168,79791612787545
2030-12-15;178,5319573889703;187,45855525841884;169,60535951952178
2030-12-22;177,55903141027161;186,43698298078522;168,681079839758
2030-12-29;177,16220134474477;186,02031141198202;168,30409127750752
2031-01-05;178,6736679111928;187,60735130675246;169,73998451563315
2031-01-12;177,3899806758106;186,25947970960112;168,52048164202006
2031-01-19;180,08659673656777;189,09092657339616;171,08226689973938
2031-01-26;178,70655612076845;187,64188392680688;169,77122831473002
2031-02-02;178,95766828824225;187,90555170265438;170,0097848738301
2031-02-09;174,87732145633046;183,621187529147;166,13345538351393
2031-02-16;175,3666708396355;184,13500438161728;166,59833729765373
2031-02-23;179,2466094800994;188,20893995410438;170,28427900609444
2031-03-02;185,42709058490948;194,69844511415496;176,155736055664
2031-03-09;183,52139699769285;192,6974668475775;174,3453271478082
2031-03-16;183,45054561989315;192,62307290088782;174,27801833889848
2031-03-23;174,26468805991374;182,97792246290942;165,55145365691806
2031-03-30;181,56868067603614;190,64711470983795;172,49024664223433
2031-04-06;184,97648547731959;194,22530975118556;175,7276612034536
2031-04-13;184,15887947185342;193,3668234454461;174,95093549826075
2031-04-20;176,77197543189683;185,6105742034917;167,93337666030197
2031-04-27;183,97731921615238;193,17618517696002;174,77845325534474
2031-05-04;187,9670980560988;197,36545295890375;178,56874315329384
2031-05-11;190,91513728180703;200,46089414589738;181,36938041771668
2031-05-18;190,3989871094055;199,9189364648758;180,87903775393522
2031-05-25;190,56833663296504;200,0967534646133;181,03991980131678
2031-06-01;195,1438881616229;204,90108256970404;185,38669375354175
2031-06-08;197,7437074882013;207,63089286261138;187,85652211379121
2031-06-15;199,1543669950321;209,1120853447837;189,19664864528048
2031-06-22;198,09753106681734;208,0024076201582;188,19265451347647
2031-06-29;198,02484222843768;207,92608433985956;188,1236001170158
2031-07-06;198,88688659738395;208,83123092725316;188,94254226751474
2031-07-13;194,80946419705677;204,5499374069096;185,06899098720393
2031-07-20;193,72275775918044;203,40889564713947;184,0366198712214
2031-07-27;194,10175400059086;203,80684170062042;184,3966663005613
2031-08-03;194,46054796926256;204,1835753677257;184,73752057079943
2031-08-10;196,67034629712577;206,50386361198207;186,83682898226948
2031-08-17;195,97220319519766;205,77081335495757;186,17359303543776
2031-08-24;185,83855705112828;195,1304849036847;176,54662919857185
2031-08-31;181,5903477617359;190,6698651498227;172,5108303736491
2031-09-07;180,00289267402087;189,0030373077219;171,00274804031983
2031-09-14;178,42904511734446;187,35049737321168;169,50759286147724
2031-09-21;176,19358032942216;185,00325934589327;167,38390131295105
2031-09-28;175,92981969622807;184,72631068103948;167,13332871141665
2031-10-05;173,3820251516575;182,0511264092404;164,7129238940746
2031-10-12;173,6820369083604;182,36613875377844;164,99793506294236
2031-10-19;171,86605459861516;180,45935732854593;163,2727518686844
2031-10-26;172,21839937489034;180,82931934363486;163,6074794061458
2031-11-02;172,84126310003842;181,48332625504034;164,1991999450365
2031-11-09;174,77133416319242;183,50990087135204;166,0327674550328
2031-11-16;173,41295400913685;182,0836017095937;164,74230630868
2031-11-23;173,7142415475599;182,39995362493792;165,0285294701819
2031-11-30;174,2270610389019;182,938414090847;165,51570798695678
2031-12-07;173,80544554704116;182,49571782439324;165,11517326968908
2031-12-14;175,3898842926354;184,15937850726718;166,62039007800362
2031-12-21;174,08152117540905;182,7855972341795;165,3774451166386
2031-12-28;174,1214308694764;182,82750241295022;165,41535932600257
2032-01-04;175,84834456299845;184,64076179114838;167,05592733484852
2032-01-11;173,72424937182072;182,41046184041176;165,03803690322968
2032-01-18;177,23715410615756;186,09901181146546;168,37529640084966
2032-01-25;175,4725346141609;184,24616134486897;166,69890788345285
2032-02-01;175,94883953351916;184,74628151019513;167,1513975568432
2032-02-08;174,30070201124494;183,0157371118072;165,58566691068268
2032-02-15;169,33813085213103;177,80503739473758;160,87122430952448
2032-02-22;174,4272315143213;183,14859309003737;165,70586993860525
2032-02-29;172,356538070416;180,97436497393682;163,7387111668952
2032-03-07;172,20857967523006;180,81900865899158;163,59815069146853
2032-03-14;172,86429319443113;181,5075078541527;164,22107853470956
2032-03-21;170,21306342967117;178,72371660115473;161,7024102581876
2032-03-28;172,66578192707206;181,29907102342568;164,03249283071844
2032-04-04;179,37760591351116;188,34648620918674;170,4087256178356
2032-04-11;178,75996631866698;187,69796463460034;169,82196800273363
2032-04-18;180,19627001021811;189,20608351072903;171,1864565097072
2032-04-25;176,40710252901698;185,22745765546784;167,58674740256612
2032-05-02;180,72397518181464;189,7601739409054;171,68777642272389
2032-05-09;182,85704014748603;191,99989215486033;173,71418814011173
2032-05-16;185,36506723449153;194,63332059621612;176,09681387276694
2032-05-23;183,25830365028781;192,42121883280223;174,0953884677734
2032-05-30;183,10418098089562;192,25939002994042;173,94897193185082
2032-06-06;184,71229842005644;193,94791334105926;175,47668349905362
2032-06-13;183,83584608526078;193,02763838952384;174,64405378099772
2032-06-20;181,22722884168954;190,28859028377403;172,16586739960505
2032-06-27;190,7124926005629;200,24811723059108;181,17686797053474
2032-07-04;190,2083675399201;199,7187859169161;180,6979491629241
2032-07-11;186,21858405233402;195,52951325495073;176,90765484971732
2032-07-18;175,2088677690295;183,96931115748097;166,44842438057802
2032-07-25;191,74481360632342;201,3320542866396;182,15757292600725
2032-08-01;193,8954384330618;203,59021035471488;184,2006665114087
2032-08-08;196,69544937218302;206,5302218407922;186,86067690357385
2032-08-15;185,87639253239163;195,17021215901121;176,58257290577205
2032-08-22;187,40054784611476;196,77057523842052;178,030520453809
2032-08-29;187,9339839192113;197,33068311517187;178,53728472325074
2032-09-05;187,37369385115747;196,74237854371535;178,0050091585996
2032-09-12;181,41986298530898;190,49085613457444;172,34886983604352
2032-09-19;186,17636873446804;195,48518717119146;176,86755029774463
2032-09-26;187,49086521569552;196,8654084764803;178,11632195491075
2032-10-03;185,0415254631216;194,29360173627768;175,7894491899655
2032-10-10;182,1219343540242;191,2280310717254;173,015837636323
2032-10-17;177,70714991882502;186,5925074147663;168,82179242288376
2032-10-24;183,23101441490948;192,39256513565496;174,069463694164
2032-10-31;179,09222264191055;188,04683377400607;170,13761150981503
2032-11-07;180,6538165499454;189,68650737744267;171,6211257224481
2032-11-14;180,5489415362838;189,57638861309798;171,5214944594696
2032-11-21;179,96111110505979;188,95916666031277;170,9630555498068
2032-11-28;178,92352799310336;187,86970439275854;169,9773515934482
2032-12-05;175,42005874344395;184,19106168061614;166,64905580627175
2032-12-12;179,04647637144035;187,99880019001236;170,09415255286834
2032-12-19;177,42030493562885;186,2913201824103;168,5492896888474
2032-12-26;176,77802556656442;185,61692684489265;167,9391242882362
2033-01-02;178,1545933369309;187,06232300377746;169,24686367008434
2033-01-09;175,9626479864955;184,76078038582028;167,16451558717074
2033-01-16;179,44383650149658;188,41602832657142;170,47164467642173
2033-01-23;177,12801727588501;185,98441813967926;168,27161641209076
2033-01-30;178,26569270629827;187,17897734161318;169,35240807098336
2033-02-06;178,68340915303176;187,61757961068335;169,74923869538017
2033-02-13;170,3282914738337;178,8447060475254;161,811876900142
2033-02-20;184,75831938983654;193,99623535932838;175,5204034203447
2033-02-27;185,2888665222879;194,55330984840228;176,0244231961735
2033-03-06;183,1270023926821;192,2833525123162;173,970652273048
2033-03-13;176,00554256873136;184,80581969716792;167,2052654402948
2033-03-20;184,0066405890163;193,20697261846715;174,80630855956548
2033-03-27;183,04035268671865;192,1923703210546;173,8883350523827
2033-04-03;185,29184731225172;194,55643967786432;176,02725494663912
2033-04-10;179,21240879072252;188,17302923025866;170,25178835118638
2033-04-17;179,4045524975733;188,37478012245197;170,43432487269462
2033-04-24;181,03511935053552;190,0868753180623;171,98336338300874
2033-05-01;180,7615293119963;189,79960577759613;171,72345284639647
2033-05-08;181,4554677582559;190,5282411461687;172,3826943703431
2033-05-15;184,03865860462707;193,24059153485842;174,83672567439572
2033-05-22;181,20565727543635;190,26594013920817;172,14537441166453
2033-05-29;183,3815030693756;192,5505782228444;174,21242791590683
2033-06-05;185,5099885016528;194,78548792673544;176,23448907657016
2033-06-12;180,49649915621725;189,52132411402812;171,4716741984064
2033-06-19;191,82310304155678;201,41425819363462;182,23194788947893
2033-06-26;191,69768051165613;201,28256453723895;182,1127964860733
2033-07-03;193,43190090348588;203,1034959486602;183,76030585831157
2033-07-10;176,53618604213972;185,3629953442467;167,70937674003272
2033-07-17;190,60679665134526;200,13713648391254;181,07645681877798
2033-07-24;194,8690893410088;204,61254380805923;185,12563487395835
2033-07-31;194,51517096366314;204,2409295118463;184,78941241547997
2033-08-07;186,7560863075661;196,09389062294443;177,4182819921878
2033-08-14;197,80594368672945;207,69624087106592;187,91564650239297
2033-08-21;190,528453799753;200,05487648974068;181,00203110976534
2033-08-28;188,02404594760446;197,4252482449847;178,62284365022424
2033-09-04;181,09458258639967;190,14931171571965;172,0398534570797
2033-09-11;187,4428863719811;196,81503069058016;178,07074205338205
2033-09-18;189,16177325895455;198,6198619219023;179,7036845960068
2033-09-25;186,56386640200304;195,8920597221032;177,2356730819029
2033-10-02;180,4942491744036;189,51896163312378;171,4695367156834
2033-10-09;182,79054368758406;191,93007087196327;173,65101650320486
2033-10-16;179,7525148245698;188,7401405657983;170,7648890833413
2033-10-23;178,37721596788168;187,29607676627577;169,4583551694876
2033-10-30;175,4863233518406;184,26063951943266;166,71200718424856
2033-11-06;178,96897257918468;187,91742120814394;170,02052395022542
2033-11-13;176,4019877302262;185,22208711673753;167,5818883437149
2033-11-20;175,2768375737719;184,0406794524605;166,5129956950833
2033-11-27;177,3449622750188;186,21221038876973;168,47771416126784
2033-12-04;175,45450434529468;184,22722956255942;166,68177912802994
2033-12-11;176,74860152066057;185,5860315966936;167,91117144462754
2033-12-18;175,440469746644;184,2124932339762;166,6684462593118
2033-12-25;175,23021213777503;183,99172274466378;166,46870153088628
2034-01-01;177,36734057297411;186,23570760162283;168,4989735443254
2034-01-08;174,88545558192732;183,6297283610237;166,14118280283094
2034-01-15;178,12249755944563;187,02862243741794;169,21637268147333
2034-01-22;176,61808309520808;185,4489872499685;167,78717894044766
2034-01-29;178,793121340912;187,7327774079576;169,8534652738664
2034-02-05;177,06907053064052;185,92252405717255;168,21561700410848
2034-02-12;171,9611585842053;180,55921651341558;163,363100654995
2034-02-19;175,38838660480235;184,15780593504246;166,61896727456224
2034-02-26;172,75212093827682;181,38972698519066;164,11451489136297
2034-03-05;169,52309161332514;177,9992461939914;161,04693703265886
2034-03-12;177,09668216468697;185,9515162729213;168,24184805645262
2034-03-19;180,77637724116707;189,81519610322542;171,73755837910872
2034-03-26;178,92932572167422;187,87579200775792;169,9828594355905
2034-04-02;180,68806880370403;189,72247224388923;171,65366536351883
2034-04-09;174,1710657781959;182,8796190671057;165,4625124892861
2034-04-16;177,90681494229295;186,8021556894076;169,0114741951783
2034-04-23;178,20148458859111;187,11155881802068;169,29141035916155
2034-04-30;180,54081445330044;189,56785517596546;171,51377373063542
2034-05-07;181,06728670470685;190,1206510399422;172,0139223694715
2034-05-14;183,2599439240299;192,4229411202314;174,0969467278284
2034-05-21;181,9161847133617;191,0119939490298;172,8203754776936
2034-05-28;180,52982996327148;189,55632146143506;171,5033384651079
2034-06-04;184,05212201385174;193,25472811454435;174,84951591315914
2034-06-11;181,50306411461082;190,57821732034137;172,42791090888028
2034-06-18;183,04042798405618;192,192449383259;173,88840658485336
2034-06-25;181,26358298260246;190,32676213173258;172,20040383347234
2034-07-02;177,4186621768551;186,28959528569786;168,54772906801233
2034-07-09;177,2370987160601;186,09895365186313;168,37524378025708
2034-07-16;173,3975696135429;182,06744809422005;164,72769113286577
2034-07-23;174,25636875096126;182,96918718850932;165,5435503134132
2034-07-30;177,84857811871495;186,7410070246507;168,9561492127792
2034-08-06;180,81668823341602;189,85752264508682;171,77585382174522
2034-08-13;178,12774333964117;187,03413050662323;169,2213561726591
2034-08-20;169,72536111608756;178,21162917189193;161,23909306028318
2034-08-27;173,1233311667299;181,77949772506642;164,4671646083934
2034-09-03;178,82938204299603;187,77085114514583;169,88791294084623
2034-09-10;182,64669355257948;191,77902823020847;173,5143588749505
2034-09-17;181,00180065893036;190,05189069187688;171,95171062598385
2034-09-24;176,88796732498244;185,73236569123156;168,04356895873332
2034-10-01;177,15816208149735;186,01607018557223;168,30025397742247
2034-10-08;177,48472456091847;186,3589607889644;168,61048833287254
2034-10-15;176,59099721461592;185,42054707534672;167,76144735388513
2034-10-22;176,90691302995683;185,75225868145466;168,061567378459
2034-10-29;177,40313270537104;186,2732893406396;168,53297607010248
2034-11-05;179,08621685052267;188,04052769304883;170,13190600799652
2034-11-12;177,9906449195358;186,8901771655126;169,09111267355902
2034-11-19;177,6762569044284;186,56006974964984;168,79244405920699
2034-11-26;175,52174410223017;184,29783130734168;166,74565689711866
2034-12-03;176,19166896754191;185,00125241591903;167,3820855191648
